season,url,brand
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/gabriele-colangelo, Gabriele Colangelo
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/ganryu, Ganryu
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/gareth-pugh, Gareth Pugh
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/gary-graham, Gary Graham
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/genny, Genny
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/giambattista-valli, Giambattista Valli
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/gianfranco-ferre, Gianfranco Ferré
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/giles-deacon, Giles Deacon
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/giorgio-armani, Giorgio Armani
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/giulietta, Giulietta
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/givenchy, Givenchy
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/gregory-parkinson, Gregory Parkinson
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/gryphon, Gryphon
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/gucci, Gucci
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/gut's-dynamite-cabarets, Gut's Dynamite Cabarets
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/guy-laroche, Guy Laroche
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/h&m-design-award, H&M Design Award
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/haider-ackermann, Haider Ackermann
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/hakaan, Hakaan
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/han, HAN
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/han-ahn-soon, Han Ahn Soon
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/haryono-setiadi, Haryono Setiadi
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/helmut-lang, Helmut Lang
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/hermes, Hermès
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/hernandez-cornet, Hernández Cornet
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/herve-leger-by-max-azria, Hervé Léger by Max Azria
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/hien-le, Hien Le
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/holly-fulton, Holly Fulton
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/holmes-&-yang, Holmes & Yang
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/honor, Honor
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/house-of-dagmar, House of Dagmar
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/house-of-holland, House of Holland
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/hugo, Hugo
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/hunkydory, Hunkydory
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/icb, ICB
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/iceberg, Iceberg
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/isa-arfen, Isa Arfen
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/isabel-marant, Isabel Marant
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/issa, Issa
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/issever-bahri, Issever Bahri
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/issey-miyake, Issey Miyake
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/ivan-grundahl, Ivan Grundahl
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/j-brand, J Brand
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/j-mendel, J. Mendel
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/j-crew, J.Crew
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/j-lindeberg, J.Lindeberg
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/james-long, James Long
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/jasmin-shokrian-draft-no-17, Jasmin Shokrian Draft No. 17
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/jason-wu-collection, Jason Wu Collection
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/jay-ahr, Jay Ahr
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/jayson-brunsdon, Jayson Brunsdon
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/jc-de-castelbajac, JC de Castelbajac
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/jean-paul-gaultier, Jean Paul Gaultier
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/jean-pierre-braganza, Jean-Pierre Braganza
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/jen-kao, Jen Kao
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/jenni-kayne, Jenni Kayne
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/jenny-packham, Jenny Packham
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/jeremy-laing, Jeremy Laing
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/jeremy-scott, Jeremy Scott
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/jil-sander, Jil Sander
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/jil-sander-navy, Jil Sander Navy
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/jill-stuart, Jill Stuart
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/johan-ku, Johan Ku
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/john-galliano, John Galliano
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/john-rocha, John Rocha
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/joie, Joie
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/jonathan-saunders, Jonathan Saunders
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/joseph, Joseph
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/josie-natori, Josie Natori
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/joy-cioci, Joy Cioci
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/juan-carlos-obando, Juan Carlos Obando
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/juicy-couture, Juicy Couture
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/julien-david, Julien David
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/julien-macdonald, Julien Macdonald
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/jun-okamoto, Jun Okamoto
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/junya-watanabe, Junya Watanabe
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/just-cavalli, Just Cavalli
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/jw-anderson, JW Anderson
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/kaelen, Kaelen
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/kamishima-chinami, Kamishima Chinami
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/karen-walker, Karen Walker
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/karla-spetic, Karla Spetic
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/kate-spade-new-york, Kate Spade New York
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/katie-eary, Katie Eary
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/katie-gallagher, Katie Gallagher
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/kaufmanfranco, Kaufmanfranco
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/kelly-wearstler, Kelly Wearstler
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/kenneth-cole-collection, Kenneth Cole Collection
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/kenzo, Kenzo
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/kilian-kerner, Kilian Kerner
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/kimberly-ovitz, Kimberly Ovitz
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/kinder-aggugini, Kinder Aggugini
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/ktz, KTZ
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/l-a-m-b-, L.A.M.B.
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/l'wren-scott, L'Wren Scott
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/lacoste, Lacoste
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/lala-berlin, Lala Berlin
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/lanvin, Lanvin
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/lapointe, LaPointe
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/laurel, Laurèl
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/lela-rose, Lela Rose
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/lemaire, Lemaire
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/lena-hoschek, Lena Hoschek
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/libertine, Libertine
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/lindsey-thornburg, Lindsey Thornburg
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/lisa-perry, Lisa Perry
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/loewe, Loewe
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/louis-vuitton, Louis Vuitton
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/louise-goldin, Louise Goldin
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/louise-gray, Louise Gray
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/luisa-beccaria, Luisa Beccaria
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/lyn-devon, Lyn Devon
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/m-patmos, M.Patmos
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/maison-margiela, Maison Margiela
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/maison-rabih-kayrouz, Maison Rabih Kayrouz
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/maiyet, Maiyet
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/maki-oh, Maki Oh
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/manish-arora, Manish Arora
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/mara-hoffman, Mara Hoffman
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/marc-by-marc-jacobs, Marc by Marc Jacobs
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/marc-jacobs, Marc Jacobs
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/marchesa, Marchesa
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/marco-de-vincenzo, Marco de Vincenzo
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/maria-grachvogel, Maria Grachvogel
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/marios-schwab, Marios Schwab
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/marissa-webb, Marissa Webb
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/mark-fast, Mark Fast
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/markus-lupfer, Markus Lupfer
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/marni, Marni
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/martin-grant, Martin Grant
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/mary-katrantzou, Mary Katrantzou
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/maticevski, Maticevski
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/matohu, Matohu
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/matthew-williamson, Matthew Williamson
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/max-mara, Max Mara
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/maxime-simoens, Maxime Simoëns
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/mcq-alexander-mcqueen, McQ Alexander McQueen
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/mcqueen, McQueen
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/meadham-kirchhoff, Meadham Kirchhoff
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/mercibeaucoup, Mercibeaucoup
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/michael-kors-collection, Michael Kors Collection
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/michael-lo-sordo, Michael Lo Sordo
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/michael-sontag, Michael Sontag
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/michael-van-der-ham, Michael van der Ham
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/milly, Milly
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/mint-designs, Mint Designs
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/misha-nonoo, Misha Nonoo
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/miss-wu, Miss Wu
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/missoni, Missoni
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/miu-miu, Miu Miu
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/mm6-maison-margiela, MM6 Maison Margiela
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/moncler-gamme-rouge, Moncler Gamme Rouge
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/moncler-grenoble, Moncler Grenoble
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/monique-lhuillier, Monique Lhuillier
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/moschino, Moschino
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/moschino-cheap-and-chic, Moschino Cheap And Chic
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/mother-of-pearl, Mother of Pearl
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/motonari-ono, Motonari Ono
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/mugler, Mugler
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/mulberry, Mulberry
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/myrza-de-muynck, Myrza de Muynck
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/naeem-khan, Naeem Khan
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/nanette-lepore, Nanette Lepore
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/narciso-rodriguez, Narciso Rodriguez
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/neil-barrett, Neil Barrett
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/nicholas-k, Nicholas K
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/nicolas-andreas-taralis, Nicolas Andreas Taralis
Fall 2013 Ready To Wear,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/nicole-farhi, Nicole Farhi
